-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sunrise/Robot_Car/build/car_navigation
-- Install configuration: ""
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/config
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/config/nav2_params.yaml
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/config/slam_toolbox.yaml
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/launch
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/launch/robot_bringup.launch.py
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/launch/mapping.launch.py
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/launch/navigation.launch.py
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/ament_index/resource_index/package_run_dependencies/car_navigation
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/ament_index/resource_index/parent_prefix_path/car_navigation
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/environment/ament_prefix_path.sh
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/environment/path.sh
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/environment/path.dsv
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/local_setup.bash
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/local_setup.sh
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/local_setup.zsh
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/local_setup.dsv
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/package.dsv
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/ament_index/resource_index/packages/car_navigation
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/cmake/car_navigationConfig.cmake
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/cmake/car_navigationConfig-version.cmake
-- Installing: /home/sunrise/Robot_Car/install/car_navigation/share/car_navigation/package.xml
